Topics,Alpha,Eta,Coherence
6,0.006,0.03,0.31782627558474713
6,0.006,0.04,0.31782627558474713
6,0.006,0.05,0.31782627558474713
6,0.006,0.06,0.31782627558474713
6,0.006,0.07,0.3167536090677901
6,0.006,0.08,0.3167536090677901
6,0.006,0.09,0.3167536090677901
6,0.006,0.1,0.3199554399683745
6,0.007,0.01,0.31782627558474713
6,0.007,0.02,0.31782627558474713
6,0.007,0.03,0.31782627558474713
6,0.007,0.04,0.31782627558474713
6,0.007,0.05,0.31782627558474713
6,0.007,0.06,0.31782627558474713
6,0.007,0.07,0.3167536090677901
6,0.007,0.08,0.3167536090677901
6,0.007,0.09,0.3167536090677901
6,0.007,0.1,0.3199554399683745
6,0.008,0.01,0.31782627558474713
6,0.008,0.02,0.31782627558474713
6,0.008,0.03,0.31782627558474713
6,0.008,0.04,0.31782627558474713
6,0.008,0.05,0.31782627558474713
6,0.008,0.06,0.31782627558474713
6,0.008,0.07,0.3167536090677901
6,0.008,0.08,0.3167536090677901
6,0.008,0.09,0.3167536090677901
6,0.008,0.1,0.3199554399683745
6,0.009000000000000001,0.01,0.31782627558474713
6,0.009000000000000001,0.02,0.31782627558474713
6,0.009000000000000001,0.03,0.31782627558474713
6,0.009000000000000001,0.04,0.31782627558474713
6,0.009000000000000001,0.05,0.31782627558474713
6,0.009000000000000001,0.06,0.31782627558474713
6,0.009000000000000001,0.07,0.3167536090677901
6,0.009000000000000001,0.08,0.3167536090677901
6,0.009000000000000001,0.09,0.3167536090677901
6,0.009000000000000001,0.1,0.3199554399683745
6,0.01,0.01,0.31782627558474713
6,0.01,0.02,0.31782627558474713
6,0.01,0.03,0.31782627558474713
6,0.01,0.04,0.31782627558474713
6,0.01,0.05,0.31782627558474713
6,0.01,0.06,0.31782627558474713
6,0.01,0.07,0.3167536090677901
6,0.01,0.08,0.3167536090677901
6,0.01,0.09,0.3167536090677901
6,0.01,0.1,0.3199554399683745
7,0.001,0.01,0.4132824734734111
7,0.001,0.02,0.4132824734734111
7,0.001,0.03,0.4132824734734111
7,0.001,0.04,0.41897871864816655
7,0.001,0.05,0.415462331125853
7,0.001,0.06,0.415462331125853
7,0.001,0.07,0.415462331125853
7,0.001,0.08,0.41003997501795514
7,0.001,0.09,0.40649899550014074
7,0.001,0.1,0.40649899550014074
7,0.002,0.01,0.4132824734734111
7,0.002,0.02,0.4132824734734111
7,0.002,0.03,0.4132824734734111
7,0.002,0.04,0.41897871864816655
7,0.002,0.05,0.415462331125853
7,0.002,0.06,0.415462331125853
7,0.002,0.07,0.415462331125853
7,0.002,0.08,0.41003997501795514
7,0.002,0.09,0.40649899550014074
7,0.002,0.1,0.40649899550014074
7,0.003,0.01,0.4132824734734111
7,0.003,0.02,0.4132824734734111
7,0.003,0.03,0.4132824734734111
7,0.003,0.04,0.41897871864816655
7,0.003,0.05,0.415462331125853
7,0.003,0.06,0.415462331125853
7,0.003,0.07,0.415462331125853
7,0.003,0.08,0.41003997501795514
7,0.003,0.09,0.40649899550014074
7,0.003,0.1,0.40778778827237844
7,0.004,0.01,0.4132824734734111
7,0.004,0.02,0.4132824734734111
7,0.004,0.03,0.4132824734734111
7,0.004,0.04,0.41897871864816655
7,0.004,0.05,0.415462331125853
7,0.004,0.06,0.415462331125853
7,0.004,0.07,0.415462331125853
7,0.004,0.08,0.41003997501795514
7,0.004,0.09,0.40649899550014074
7,0.004,0.1,0.40778778827237844
7,0.005,0.01,0.4132824734734111
7,0.005,0.02,0.4132824734734111
7,0.005,0.03,0.4132824734734111
7,0.005,0.04,0.41897871864816655
7,0.005,0.05,0.415462331125853
7,0.005,0.06,0.415462331125853
7,0.005,0.07,0.415462331125853
7,0.005,0.08,0.41003997501795514
7,0.005,0.09,0.40649899550014074
7,0.005,0.1,0.40788312608762417
7,0.006,0.01,0.4132824734734111
7,0.006,0.02,0.4132824734734111
7,0.006,0.03,0.4132824734734111
7,0.006,0.04,0.41897871864816655
7,0.006,0.05,0.415462331125853
7,0.006,0.06,0.415462331125853
7,0.006,0.07,0.415462331125853
7,0.006,0.08,0.41003997501795514
7,0.006,0.09,0.40649899550014074
7,0.006,0.1,0.40788312608762417
7,0.007,0.01,0.4132824734734111
7,0.007,0.02,0.4132824734734111
7,0.007,0.03,0.4132824734734111
7,0.007,0.04,0.41897871864816655
7,0.007,0.05,0.415462331125853
7,0.007,0.06,0.415462331125853
7,0.007,0.07,0.415462331125853
7,0.007,0.08,0.41003997501795514
7,0.007,0.09,0.40649899550014074
7,0.007,0.1,0.40788312608762417
7,0.008,0.01,0.4132824734734111
7,0.008,0.02,0.4132824734734111
7,0.008,0.03,0.4132824734734111
7,0.008,0.04,0.41897871864816655
7,0.008,0.05,0.415462331125853
7,0.008,0.06,0.415462331125853
7,0.008,0.07,0.415462331125853
7,0.008,0.08,0.41003997501795514
7,0.008,0.09,0.40649899550014074
7,0.008,0.1,0.40788312608762417
7,0.009000000000000001,0.01,0.4132824734734111
7,0.009000000000000001,0.02,0.4132824734734111
7,0.009000000000000001,0.03,0.4132824734734111
7,0.009000000000000001,0.04,0.41897871864816655
7,0.009000000000000001,0.05,0.415462331125853
7,0.009000000000000001,0.06,0.415462331125853
7,0.009000000000000001,0.07,0.415462331125853
7,0.009000000000000001,0.08,0.41003997501795514
7,0.009000000000000001,0.09,0.40649899550014074
7,0.009000000000000001,0.1,0.40788312608762417
7,0.01,0.01,0.4132824734734111
7,0.01,0.02,0.4132824734734111
7,0.01,0.03,0.4132824734734111
7,0.01,0.04,0.41897871864816655
7,0.01,0.05,0.415462331125853
7,0.01,0.06,0.415462331125853
7,0.01,0.07,0.415462331125853
7,0.01,0.08,0.41003997501795514
7,0.01,0.09,0.40649899550014074
7,0.01,0.1,0.40788312608762417
8,0.001,0.01,0.353732790547808
8,0.001,0.02,0.3530267096557674
8,0.001,0.03,0.354168088607989
8,0.001,0.04,0.3507149341556912
8,0.001,0.05,0.3507149341556912
8,0.001,0.06,0.3507149341556912
8,0.001,0.07,0.3507149341556912
8,0.001,0.08,0.3507149341556912
8,0.001,0.09,0.3507149341556912
8,0.001,0.1,0.3507149341556912
8,0.002,0.01,0.353732790547808
8,0.002,0.02,0.3530267096557674
8,0.002,0.03,0.354168088607989
8,0.002,0.04,0.3507149341556912
8,0.002,0.05,0.3507149341556912
8,0.002,0.06,0.3507149341556912
8,0.002,0.07,0.3507149341556912
8,0.002,0.08,0.3507149341556912
8,0.002,0.09,0.3507149341556912
8,0.002,0.1,0.3507149341556912
8,0.003,0.01,0.353732790547808
8,0.003,0.02,0.3530267096557674
8,0.003,0.03,0.354168088607989
8,0.003,0.04,0.3507149341556912
8,0.003,0.05,0.3507149341556912
8,0.003,0.06,0.3507149341556912
8,0.003,0.07,0.3507149341556912
8,0.003,0.08,0.3507149341556912
8,0.003,0.09,0.3507149341556912
8,0.003,0.1,0.3507149341556912
8,0.004,0.01,0.353732790547808
8,0.004,0.02,0.3530267096557674
8,0.004,0.03,0.354168088607989
8,0.004,0.04,0.3507149341556912
8,0.004,0.05,0.3507149341556912
8,0.004,0.06,0.3507149341556912
8,0.004,0.07,0.3507149341556912
8,0.004,0.08,0.3507149341556912
8,0.004,0.09,0.3507149341556912
8,0.004,0.1,0.3507149341556912
8,0.005,0.01,0.353732790547808
8,0.005,0.02,0.3530267096557674
8,0.005,0.03,0.354168088607989
8,0.005,0.04,0.3507149341556912
8,0.005,0.05,0.3507149341556912
8,0.005,0.06,0.3507149341556912
8,0.005,0.07,0.3507149341556912
8,0.005,0.08,0.3507149341556912
8,0.005,0.09,0.3507149341556912
8,0.005,0.1,0.3507149341556912
8,0.006,0.01,0.353732790547808
8,0.006,0.02,0.3530267096557674
8,0.006,0.03,0.354168088607989
8,0.006,0.04,0.3507149341556912
8,0.006,0.05,0.3507149341556912
8,0.006,0.06,0.3507149341556912
8,0.006,0.07,0.3507149341556912
8,0.006,0.08,0.3507149341556912
8,0.006,0.09,0.3507149341556912
8,0.006,0.1,0.3507149341556912
8,0.007,0.01,0.353732790547808
8,0.007,0.02,0.3530267096557674
8,0.007,0.03,0.354168088607989
8,0.007,0.04,0.3507149341556912
8,0.007,0.05,0.3507149341556912
8,0.007,0.06,0.3507149341556912
8,0.007,0.07,0.3507149341556912
8,0.007,0.08,0.3507149341556912
8,0.007,0.09,0.3507149341556912
8,0.007,0.1,0.3507149341556912
8,0.008,0.01,0.35373279054780793
8,0.008,0.02,0.3530267096557674
8,0.008,0.03,0.3516153817980147
8,0.008,0.04,0.3507149341556912
8,0.008,0.05,0.3507149341556912
8,0.008,0.06,0.3507149341556912
8,0.008,0.07,0.3507149341556912
8,0.008,0.08,0.3507149341556912
8,0.008,0.09,0.3507149341556912
8,0.008,0.1,0.3507149341556912
8,0.009000000000000001,0.01,0.35373279054780793
8,0.009000000000000001,0.02,0.3530267096557674
8,0.009000000000000001,0.03,0.3516153817980147
8,0.009000000000000001,0.04,0.3507149341556912
8,0.009000000000000001,0.05,0.3507149341556912
8,0.009000000000000001,0.06,0.3507149341556912
8,0.009000000000000001,0.07,0.3507149341556912
8,0.009000000000000001,0.08,0.3507149341556912
8,0.009000000000000001,0.09,0.3507149341556912
8,0.009000000000000001,0.1,0.3507149341556912
8,0.01,0.01,0.35373279054780793
8,0.01,0.02,0.3530267096557674
8,0.01,0.03,0.3516153817980147
8,0.01,0.04,0.3507149341556912
8,0.01,0.05,0.3507149341556912
8,0.01,0.06,0.3507149341556912
8,0.01,0.07,0.3507149341556912
8,0.01,0.08,0.3507149341556912
8,0.01,0.09,0.3507149341556912
8,0.01,0.1,0.3507149341556912
9,0.001,0.01,0.35844244709448897
9,0.001,0.02,0.35398976559930445
9,0.001,0.03,0.34467930992781026
9,0.001,0.04,0.3446793099278102
9,0.001,0.05,0.3456662978602706
9,0.001,0.06,0.34419066700677203
9,0.001,0.07,0.33575498966583167
9,0.001,0.08,0.33575498966583167
9,0.001,0.09,0.33575498966583167
9,0.001,0.1,0.33575498966583167
9,0.002,0.01,0.35844244709448897
9,0.002,0.02,0.35398976559930445
9,0.002,0.03,0.3446793099278102
9,0.002,0.04,0.3446793099278102
9,0.002,0.05,0.3456662978602706
9,0.002,0.06,0.34419066700677203
9,0.002,0.07,0.33575498966583167
9,0.002,0.08,0.33575498966583167
9,0.002,0.09,0.33575498966583167
9,0.002,0.1,0.33575498966583167
9,0.003,0.01,0.35844244709448897
9,0.003,0.02,0.35398976559930445
9,0.003,0.03,0.34467930992781026
9,0.003,0.04,0.3446793099278102
9,0.003,0.05,0.3456662978602706
9,0.003,0.06,0.34419066700677203
9,0.003,0.07,0.33575498966583167
9,0.003,0.08,0.33575498966583167
9,0.003,0.09,0.33575498966583167
9,0.003,0.1,0.33575498966583167
9,0.004,0.01,0.35844244709448897
9,0.004,0.02,0.35398976559930445
9,0.004,0.03,0.34467930992781026
9,0.004,0.04,0.3446793099278102
9,0.004,0.05,0.3456662978602706
9,0.004,0.06,0.34419066700677203
9,0.004,0.07,0.33575498966583167
9,0.004,0.08,0.33575498966583167
9,0.004,0.09,0.33575498966583167
9,0.004,0.1,0.33575498966583167
9,0.005,0.01,0.35844244709448897
9,0.005,0.02,0.35398976559930445
9,0.005,0.03,0.3446793099278102
9,0.005,0.04,0.3446793099278102
9,0.005,0.05,0.3456662978602706
9,0.005,0.06,0.34419066700677203
9,0.005,0.07,0.33575498966583167
9,0.005,0.08,0.33575498966583167
9,0.005,0.09,0.33575498966583167
9,0.005,0.1,0.33575498966583167
9,0.006,0.01,0.35844244709448897
9,0.006,0.02,0.35398976559930445
9,0.006,0.03,0.3446793099278102
9,0.006,0.04,0.3446793099278102
9,0.006,0.05,0.3456662978602706
9,0.006,0.06,0.34419066700677203
9,0.006,0.07,0.33575498966583167
9,0.006,0.08,0.33575498966583167
9,0.006,0.09,0.33575498966583167
9,0.006,0.1,0.33575498966583167
9,0.007,0.01,0.35844244709448897
9,0.007,0.02,0.35398976559930445
9,0.007,0.03,0.3446793099278102
9,0.007,0.04,0.3446793099278102
9,0.007,0.05,0.3456662978602706
9,0.007,0.06,0.34419066700677203
9,0.007,0.07,0.33575498966583167
9,0.007,0.08,0.33575498966583167
9,0.007,0.09,0.33575498966583167
9,0.007,0.1,0.33575498966583167
9,0.008,0.01,0.35844244709448897
9,0.008,0.02,0.35398976559930445
9,0.008,0.03,0.3446793099278102
9,0.008,0.04,0.3446793099278102
9,0.008,0.05,0.3456662978602706
9,0.008,0.06,0.34419066700677203
9,0.008,0.07,0.33575498966583167
9,0.008,0.08,0.33575498966583167
9,0.008,0.09,0.33575498966583167
9,0.008,0.1,0.33575498966583167
9,0.009000000000000001,0.01,0.35844244709448897
9,0.009000000000000001,0.02,0.35398976559930445
9,0.009000000000000001,0.03,0.34467930992781026
9,0.009000000000000001,0.04,0.3446793099278102
9,0.009000000000000001,0.05,0.3456662978602706
9,0.009000000000000001,0.06,0.34419066700677203
9,0.009000000000000001,0.07,0.33575498966583167
9,0.009000000000000001,0.08,0.33575498966583167
9,0.009000000000000001,0.09,0.33575498966583167
9,0.009000000000000001,0.1,0.33575498966583167
9,0.01,0.01,0.35844244709448897
9,0.01,0.02,0.35398976559930445
9,0.01,0.03,0.34467930992781026
9,0.01,0.04,0.3446793099278102
9,0.01,0.05,0.3456662978602706
9,0.01,0.06,0.34419066700677203
9,0.01,0.07,0.33575498966583167
9,0.01,0.08,0.33575498966583167
9,0.01,0.09,0.33575498966583167
9,0.01,0.1,0.33575498966583167
10,0.001,0.01,0.3604253231169122
10,0.001,0.02,0.35634725535838746
10,0.001,0.03,0.35634725535838746
10,0.001,0.04,0.35634725535838746
10,0.001,0.05,0.35634725535838746
10,0.001,0.06,0.35634725535838746
10,0.001,0.07,0.35634725535838746
10,0.001,0.08,0.35634725535838746
10,0.001,0.09,0.35634725535838746
10,0.001,0.1,0.35634725535838746
10,0.002,0.01,0.3604253231169122
10,0.002,0.02,0.3604253231169122
10,0.002,0.03,0.35634725535838746
10,0.002,0.04,0.35634725535838746
10,0.002,0.05,0.35634725535838746
10,0.002,0.06,0.35634725535838746
10,0.002,0.07,0.35634725535838746
10,0.002,0.08,0.35634725535838746
10,0.002,0.09,0.35634725535838746
10,0.002,0.1,0.35634725535838746
10,0.003,0.01,0.3604253231169122
10,0.003,0.02,0.36137355848224817
10,0.003,0.03,0.35634725535838746
10,0.003,0.04,0.35634725535838746
10,0.003,0.05,0.35634725535838746
10,0.003,0.06,0.35634725535838746
10,0.003,0.07,0.35634725535838746
10,0.003,0.08,0.35634725535838746
10,0.003,0.09,0.35634725535838746
10,0.003,0.1,0.35634725535838746
10,0.004,0.01,0.3604253231169122
10,0.004,0.02,0.35634725535838746
10,0.004,0.03,0.35634725535838746
10,0.004,0.04,0.35634725535838746
10,0.004,0.05,0.35634725535838746
10,0.004,0.06,0.35634725535838746
10,0.004,0.07,0.35634725535838746
10,0.004,0.08,0.35634725535838746
10,0.004,0.09,0.35634725535838746
10,0.004,0.1,0.35634725535838746
10,0.005,0.01,0.3604253231169122
10,0.005,0.02,0.35634725535838746
10,0.005,0.03,0.35634725535838746
10,0.005,0.04,0.35634725535838746
10,0.005,0.05,0.35634725535838746
10,0.005,0.06,0.35634725535838746
10,0.005,0.07,0.35634725535838746
10,0.005,0.08,0.35634725535838746
10,0.005,0.09,0.35634725535838746
10,0.005,0.1,0.35634725535838746
10,0.006,0.01,0.3604253231169122
10,0.006,0.02,0.35634725535838746
10,0.006,0.03,0.35634725535838746
10,0.006,0.04,0.35634725535838746
10,0.006,0.05,0.35634725535838746
10,0.006,0.06,0.35634725535838746
10,0.006,0.07,0.35634725535838746
10,0.006,0.08,0.35634725535838746
10,0.006,0.09,0.35634725535838746
10,0.006,0.1,0.35634725535838746
10,0.007,0.01,0.3604253231169122
10,0.007,0.02,0.3604253231169122
10,0.007,0.03,0.35634725535838746
10,0.007,0.04,0.35634725535838746
10,0.007,0.05,0.35634725535838746
10,0.007,0.06,0.35634725535838746
10,0.007,0.07,0.35634725535838746
10,0.007,0.08,0.35634725535838746
10,0.007,0.09,0.35634725535838746
10,0.007,0.1,0.35634725535838746
10,0.008,0.01,0.3604253231169122
10,0.008,0.02,0.36137355848224817
10,0.008,0.03,0.35634725535838746
10,0.008,0.04,0.35634725535838746
10,0.008,0.05,0.35634725535838746
10,0.008,0.06,0.35634725535838746
10,0.008,0.07,0.35634725535838746
10,0.008,0.08,0.35634725535838746
10,0.008,0.09,0.35634725535838746
10,0.008,0.1,0.35634725535838746
10,0.009000000000000001,0.01,0.3604253231169122
10,0.009000000000000001,0.02,0.35634725535838746
10,0.009000000000000001,0.03,0.35634725535838746
10,0.009000000000000001,0.04,0.35634725535838746
10,0.009000000000000001,0.05,0.35634725535838746
10,0.009000000000000001,0.06,0.35634725535838746
10,0.009000000000000001,0.07,0.35634725535838746
10,0.009000000000000001,0.08,0.35634725535838746
10,0.009000000000000001,0.09,0.35634725535838746
10,0.009000000000000001,0.1,0.35634725535838746
10,0.01,0.01,0.3604253231169122
10,0.01,0.02,0.35634725535838746
10,0.01,0.03,0.35634725535838746
10,0.01,0.04,0.35634725535838746
10,0.01,0.05,0.35634725535838746
10,0.01,0.06,0.35634725535838746
10,0.01,0.07,0.35634725535838746
10,0.01,0.08,0.35634725535838746
10,0.01,0.09,0.35634725535838746
10,0.01,0.1,0.35634725535838746
